entidad,proyecto,count
Bomberos,Acuícola,2
Bomberos,Agroindustria,2
Bomberos,Aguas servidas,2
Bomberos,Celulosa,2
Bomberos,ERNC,2
Bomberos,Gran Minería,2
Bomberos,Hidro,2
Bomberos,Hospitales,2
Bomberos,Metro,2
Bomberos,Planta Desaladora,2
Bomberos,Químicos,2
Bomberos,Residencial,2
Bomberos,Transmisión,0
Bomberos,Vialidad,0
Conservador de Bienes Raíces (CBR),Acuícola,0
Conservador de Bienes Raíces (CBR),Agroindustria,0
Conservador de Bienes Raíces (CBR),Aguas servidas,0
Conservador de Bienes Raíces (CBR),Celulosa,0
Conservador de Bienes Raíces (CBR),ERNC,0
Conservador de Bienes Raíces (CBR),Gran Minería,0
Conservador de Bienes Raíces (CBR),Hidro,0
Conservador de Bienes Raíces (CBR),Hospitales,2
Conservador de Bienes Raíces (CBR),Metro,0
Conservador de Bienes Raíces (CBR),Planta Desaladora,0
Conservador de Bienes Raíces (CBR),Químicos,0
Conservador de Bienes Raíces (CBR),Residencial,3
Conservador de Bienes Raíces (CBR),Transmisión,0
Conservador de Bienes Raíces (CBR),Vialidad,0
Comisión Chilena de Energúa Nuclear (CCHEN),Acuícola,0
Comisión Chilena de Energúa Nuclear (CCHEN),Agroindustria,0
Comisión Chilena de Energúa Nuclear (CCHEN),Aguas servidas,0
Comisión Chilena de Energúa Nuclear (CCHEN),Celulosa,0
Comisión Chilena de Energúa Nuclear (CCHEN),ERNC,0
Comisión Chilena de Energúa Nuclear (CCHEN),Gran Minería,2
Comisión Chilena de Energúa Nuclear (CCHEN),Hidro,0
Comisión Chilena de Energúa Nuclear (CCHEN),Hospitales,12
Comisión Chilena de Energúa Nuclear (CCHEN),Metro,0
Comisión Chilena de Energúa Nuclear (CCHEN),Planta Desaladora,0
Comisión Chilena de Energúa Nuclear (CCHEN),Químicos,0
Comisión Chilena de Energúa Nuclear (CCHEN),Residencial,0
Comisión Chilena de Energúa Nuclear (CCHEN),Transmisión,1
Comisión Chilena de Energúa Nuclear (CCHEN),Vialidad,0
Consejo de Defensa del Estado (CDE),Acuícola,0
Consejo de Defensa del Estado (CDE),Agroindustria,0
Consejo de Defensa del Estado (CDE),Aguas servidas,0
Consejo de Defensa del Estado (CDE),Celulosa,0
Consejo de Defensa del Estado (CDE),ERNC,0
Consejo de Defensa del Estado (CDE),Gran Minería,0
Consejo de Defensa del Estado (CDE),Hidro,0
Consejo de Defensa del Estado (CDE),Hospitales,0
Consejo de Defensa del Estado (CDE),Metro,1
Consejo de Defensa del Estado (CDE),Planta Desaladora,0
Consejo de Defensa del Estado (CDE),Químicos,0
Consejo de Defensa del Estado (CDE),Residencial,0
Consejo de Defensa del Estado (CDE),Transmisión,0
Consejo de Defensa del Estado (CDE),Vialidad,0
Coordinador Eléctrico Nacional (CEN),Acuícola,1
Coordinador Eléctrico Nacional (CEN),Agroindustria,0
Coordinador Eléctrico Nacional (CEN),Aguas servidas,1
Coordinador Eléctrico Nacional (CEN),Celulosa,1
Coordinador Eléctrico Nacional (CEN),ERNC,2
Coordinador Eléctrico Nacional (CEN),Gran Minería,1
Coordinador Eléctrico Nacional (CEN),Hidro,2
Coordinador Eléctrico Nacional (CEN),Hospitales,0
Coordinador Eléctrico Nacional (CEN),Metro,0
Coordinador Eléctrico Nacional (CEN),Planta Desaladora,1
Coordinador Eléctrico Nacional (CEN),Químicos,1
Coordinador Eléctrico Nacional (CEN),Residencial,0
Coordinador Eléctrico Nacional (CEN),Transmisión,2
Coordinador Eléctrico Nacional (CEN),Vialidad,0
Contraloría General de la República,Acuícola,0
Contraloría General de la República,Agroindustria,0
Contraloría General de la República,Aguas servidas,0
Contraloría General de la República,Celulosa,0
Contraloría General de la República,ERNC,0
Contraloría General de la República,Gran Minería,0
Contraloría General de la República,Hidro,0
Contraloría General de la República,Hospitales,0
Contraloría General de la República,Metro,0
